route_id,airline_id,origin_airport,origin_country,origin_region,dest_airport,dest_country,dest_region,annual_flights_2025,distance_km,aircraft_type,flight_type,annual_growth_rate
R001,LH,FRA,Germany,EU,JFK,USA,US,730,6200,A350-900,international,0.04
R002,LH,FRA,Germany,EU,PEK,China,APAC,365,9200,A350-900,international,0.05
R003,LH,FRA,Germany,EU,DXB,UAE,MENA,730,5100,B787-9,international,0.04
R004,LH,FRA,Germany,EU,SIN,Singapore,APAC,365,10600,A350-900,international,0.05
R005,AF,CDG,France,EU,JFK,USA,US,730,5830,B787-9,international,0.04
R006,AF,CDG,France,EU,NRT,Japan,APAC,365,9730,B777-300ER,international,0.05
R007,BA,LHR,UK,EU,JFK,USA,US,1460,5555,B777-300ER,international,0.04
R008,BA,LHR,UK,EU,DXB,UAE,MENA,1460,5490,B777-300ER,international,0.04
R009,BA,LHR,UK,EU,HKG,Hong Kong,APAC,730,9630,B777-300ER,international,0.05
R010,BA,LHR,UK,EU,SYD,Australia,APAC,365,16990,B787-9,international,0.04
R011,KL,AMS,Netherlands,EU,GRU,Brazil,LATAM,365,9980,B787-9,international,0.04
R012,IB,MAD,Spain,EU,GRU,Brazil,LATAM,730,10000,A350-900,international,0.05
R013,LH,FRA,Germany,EU,CDG,France,EU,3650,480,A320neo,international,0.03
R014,BA,LHR,UK,EU,AMS,Netherlands,EU,3650,370,A320neo,international,0.03
R015,LH,MUC,Germany,EU,BER,Germany,EU,5475,490,A320neo,domestic,0.02
R016,AF,CDG,France,EU,NCE,France,EU,7300,690,A320neo,domestic,0.02
R017,UA,EWR,USA,US,LHR,UK,EU,1460,5570,B777-300ER,international,0.04
R018,UA,ORD,USA,US,NRT,Japan,APAC,730,10130,B787-9,international,0.05
R019,AA,DFW,USA,US,LHR,UK,EU,730,7640,B777-300ER,international,0.04
R020,AA,JFK,USA,US,CDG,France,EU,730,5850,B787-9,international,0.04
R021,DL,ATL,USA,US,CDG,France,EU,365,7830,A350-900,international,0.04
R022,DL,JFK,USA,US,NRT,Japan,APAC,730,10800,B787-9,international,0.04
R023,UA,EWR,USA,US,DXB,UAE,MENA,365,11560,B777-300ER,international,0.04
R024,AA,DFW,USA,US,LAX,USA,US,9125,1240,B737-800,domestic,0.02
R025,WN,DAL,USA,US,ATL,USA,US,12000,1160,B737MAX8,domestic,0.02
R026,UA,ORD,USA,US,EWR,USA,US,8000,1190,B737-800,domestic,0.02
R027,SQ,SIN,Singapore,APAC,LHR,UK,EU,730,10840,A350-900,international,0.05
R028,SQ,SIN,Singapore,APAC,JFK,USA,US,365,15340,A350-900,international,0.05
R029,NH,NRT,Japan,APAC,LAX,USA,US,1095,9570,B777-300ER,international,0.04
R030,NH,NRT,Japan,APAC,LHR,UK,EU,730,9570,B787-9,international,0.04
R031,CX,HKG,Hong Kong,APAC,LHR,UK,EU,1095,9660,A350-900,international,0.05
R032,CA,PEK,China,APAC,LHR,UK,EU,730,8150,B777-300ER,international,0.05
R033,QF,SYD,Australia,APAC,LHR,UK,EU,365,16990,B787-9,international,0.04
R034,SQ,SIN,Singapore,APAC,DXB,UAE,MENA,1095,6350,A350-900,international,0.04
R035,NH,NRT,Japan,APAC,HND,Japan,APAC,18250,290,A320neo,domestic,0.02
R036,CA,PEK,China,APAC,SHA,China,APAC,25000,1080,B737-800,domestic,0.03
R037,EK,DXB,UAE,MENA,LHR,UK,EU,2190,5490,A380-800,international,0.05
R038,EK,DXB,UAE,MENA,JFK,USA,US,1460,11060,A380-800,international,0.05
R039,EK,DXB,UAE,MENA,SYD,Australia,APAC,1095,12050,A380-800,international,0.05
R040,QR,DOH,Qatar,MENA,LHR,UK,EU,1825,5720,A350-900,international,0.05
R041,QR,DOH,Qatar,MENA,JFK,USA,US,730,11825,B777-300ER,international,0.05
R042,SV,RUH,Saudi Arabia,MENA,LHR,UK,EU,730,6760,B787-9,international,0.04
R043,SV,JED,Saudi Arabia,MENA,JFK,USA,US,365,11430,B787-9,international,0.04
R044,EK,DXB,UAE,MENA,AUH,UAE,MENA,3650,130,B737-800,domestic,0.03
R045,LA,GRU,Brazil,LATAM,JFK,USA,US,730,7710,B787-9,international,0.04
R046,LA,GRU,Brazil,LATAM,MAD,Spain,EU,730,9280,B787-9,international,0.04
R047,LA,SCL,Chile,LATAM,LAX,USA,US,365,8870,B787-9,international,0.04
R048,AV,BOG,Colombia,LATAM,MAD,Spain,EU,365,8810,B787-9,international,0.04
R049,LA,GRU,Brazil,LATAM,EZE,Argentina,LATAM,1825,2430,A320neo,domestic,0.03
R050,LA,GRU,Brazil,LATAM,SCL,Chile,LATAM,1095,2640,A320neo,domestic,0.03
R051,ET,ADD,Ethiopia,ROW,LHR,UK,EU,730,6130,B787-9,international,0.05
R052,ET,ADD,Ethiopia,ROW,JFK,USA,US,365,12350,B787-9,international,0.05
R053,ET,ADD,Ethiopia,ROW,PEK,China,APAC,365,6740,B787-9,international,0.05
R054,TK,IST,Turkey,ROW,JFK,USA,US,730,9400,B777-300ER,international,0.05
R055,TK,IST,Turkey,ROW,LHR,UK,EU,1460,2860,B787-9,international,0.04
R056,TK,IST,Turkey,ROW,DXB,UAE,MENA,1825,3400,B737-800,international,0.04
R057,ET,NBO,Kenya,ROW,LHR,UK,EU,365,6830,B787-9,international,0.05
R058,TK,IST,Turkey,ROW,ANK,Turkey,ROW,7300,380,B737-800,domestic,0.03
R059,ET,ADD,Ethiopia,ROW,JRE,Ethiopia,ROW,1095,1270,B737-800,domestic,0.04
R060,AF,CDG,France,EU,SIN,Singapore,APAC,365,10750,B787-9,international,0.05
R061,UA,EWR,USA,US,DOH,Qatar,MENA,365,11490,B787-9,international,0.04
R062,DL,ATL,USA,US,GRU,Brazil,LATAM,365,9650,B787-9,international,0.04
R063,EK,DXB,UAE,MENA,NRT,Japan,APAC,730,7040,A380-800,international,0.05
R064,LA,GRU,Brazil,LATAM,LHR,UK,EU,365,10650,B787-9,international,0.04
